

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Mar 17 10:39:33 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.30
  1024  0F1C                     	;# 
  1025  0F1D                     	;# 
  1026  0F1E                     	;# 
  1027  0F1F                     	;# 
  1028  0F20                     	;# 
  1029  0F21                     	;# 
  1030  0F22                     	;# 
  1031  0F23                     	;# 
  1032  0F24                     	;# 
  1033  0F25                     	;# 
  1034  0F26                     	;# 
  1035  0F27                     	;# 
  1036  0F38                     	;# 
  1037  0F39                     	;# 
  1038  0F3A                     	;# 
  1039  0F3B                     	;# 
  1040  0F3C                     	;# 
  1041  0F3D                     	;# 
  1042  0F3E                     	;# 
  1043  0F3F                     	;# 
  1044  0F40                     	;# 
  1045  0F41                     	;# 
  1046  0F43                     	;# 
  1047  0F44                     	;# 
  1048  0F45                     	;# 
  1049  0F46                     	;# 
  1050  0F47                     	;# 
  1051  0F48                     	;# 
  1052  0F49                     	;# 
  1053  0F4A                     	;# 
  1054  0F4B                     	;# 
  1055  0F4C                     	;# 
  1056  0F4E                     	;# 
  1057  0F4F                     	;# 
  1058  0F50                     	;# 
  1059  0F51                     	;# 
  1060  0F52                     	;# 
  1061  0F53                     	;# 
  1062  0F54                     	;# 
  1063  0F55                     	;# 
  1064  0F56                     	;# 
  1065  0F57                     	;# 
  1066  0F65                     	;# 
  1067  0F68                     	;# 
  1068  0F69                     	;# 
  1069  0F6A                     	;# 
  1070  0F6B                     	;# 
  1071  0FE4                     	;# 
  1072  0FE5                     	;# 
  1073  0FE6                     	;# 
  1074  0FE7                     	;# 
  1075  0FE8                     	;# 
  1076  0FE9                     	;# 
  1077  0FEA                     	;# 
  1078  0FEB                     	;# 
  1079  0FED                     	;# 
  1080  0FEE                     	;# 
  1081  0FEF                     	;# 
  1082  000C                     _PORTAbits	set	12
  1083  0016                     _LATAbits	set	22
  1084  0018                     _LATCbits	set	24
  1085  000B                     _INTCON	set	11
  1086  000E                     _PORTC	set	14
  1087  0018                     _LATC	set	24
  1088  0013                     _TRISC	set	19
  1089  000D                     _PORTB	set	13
  1090  0017                     _LATB	set	23
  1091  0012                     _TRISB	set	18
  1092  000C                     _PORTA	set	12
  1093  0016                     _LATA	set	22
  1094  0011                     _TRISA	set	17
  1095  0714                     _PIR8	set	1812
  1096  0713                     _PIR7	set	1811
  1097  0712                     _PIR6	set	1810
  1098  0711                     _PIR5	set	1809
  1099  0710                     _PIR4	set	1808
  1100  070F                     _PIR3	set	1807
  1101  070E                     _PIR2	set	1806
  1102  070D                     _PIR1	set	1805
  1103  070C                     _PIR0	set	1804
  1104  071E                     _PIE8	set	1822
  1105  071D                     _PIE7	set	1821
  1106  071C                     _PIE6	set	1820
  1107  071B                     _PIE5	set	1819
  1108  071A                     _PIE4	set	1818
  1109  0719                     _PIE3	set	1817
  1110  0718                     _PIE2	set	1816
  1111  0717                     _PIE1	set	1815
  1112  0716                     _PIE0	set	1814
  1113  079B                     _PMD5	set	1947
  1114  079A                     _PMD4	set	1946
  1115  0799                     _PMD3	set	1945
  1116  0798                     _PMD2	set	1944
  1117  0797                     _PMD1	set	1943
  1118  0796                     _PMD0	set	1942
  1119  0813                     _PCON0bits	set	2067
  1120  0893                     _OSCFRQ	set	2195
  1121  0891                     _OSCEN	set	2193
  1122  088F                     _OSCCON3	set	2191
  1123  088D                     _OSCCON1	set	2189
  1124  0F52                     _INLVLC	set	3922
  1125  0F51                     _SLRCONC	set	3921
  1126  0F50                     _ODCONC	set	3920
  1127  0F4F                     _WPUC	set	3919
  1128  0F4E                     _ANSELC	set	3918
  1129  0F47                     _INLVLB	set	3911
  1130  0F46                     _SLRCONB	set	3910
  1131  0F45                     _ODCONB	set	3909
  1132  0F44                     _WPUB	set	3908
  1133  0F43                     _ANSELB	set	3907
  1134  0F3C                     _INLVLA	set	3900
  1135  0F3B                     _SLRCONA	set	3899
  1136  0F3A                     _ODCONA	set	3898
  1137  0F39                     _WPUA	set	3897
  1138  0F38                     _ANSELA	set	3896
  1139                           
  1140                           	psect	cinit
  1141  07F5                     start_initialization:	
  1142                           ; #config settings
  1143                           
  1144  07F5                     __initialization:
  1145                           
  1146                           ; Clear objects allocated to COMMON
  1147  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
  1148  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1149  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1150  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1151  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1152  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1153  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1154  07FC  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1155  07FD                     end_of_initialization:	
  1156                           ;End of C runtime variable initialization code
  1157                           
  1158  07FD                     __end_of__initialization:
  1159  07FD  0020               	movlb	0
  1160  07FE  3187  2F3C         	ljmp	_main	;jump to C main() function
  1161                           
  1162                           	psect	bssCOMMON
  1163  0070                     __pbssCOMMON:
  1164  0070                     _minutos:
  1165  0070                     	ds	2
  1166  0072                     _milisegundos:
  1167  0072                     	ds	2
  1168  0074                     _segundos:
  1169  0074                     	ds	2
  1170  0076                     _system_state:
  1171  0076                     	ds	2
  1172                           
  1173                           	psect	cstackCOMMON
  1174  0078                     __pcstackCOMMON:
  1175  0078                     ?_reg_confs:
  1176  0078                     ??_reg_confs:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0078                     ?_timer_minuto:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0078                     ?_main:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0078                     timer_minuto@retardo:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188                           
  1189                           ; 2 bytes @ 0x0
  1190  0078                     	ds	2
  1191  007A                     ??_timer_minuto:
  1192                           
  1193                           ; 1 bytes @ 0x2
  1194  007A                     	ds	2
  1195  007C                     ??_main:
  1196                           
  1197                           ; 1 bytes @ 0x4
  1198  007C                     	ds	2
  1199                           
  1200                           	psect	maintext
  1201  073C                     __pmaintext:	
  1202 ;;
  1203 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1204 ;;
  1205 ;; *************** function _main *****************
  1206 ;; Defined at:
  1207 ;;		line 164 in file "main.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : B1F/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1221 ;;      Params:         0       0       0       0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0       0       0       0
  1223 ;;      Temps:          2       0       0       0       0       0       0       0
  1224 ;;      Totals:         2       0       0       0       0       0       0       0
  1225 ;;Total ram usage:        2 bytes
  1226 ;; Hardware stack levels required when called:    1
  1227 ;; This function calls:
  1228 ;;		_reg_confs
  1229 ;;		_timer_minuto
  1230 ;; This function is called by:
  1231 ;;		Startup code after reset
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _main
  1237  073C                     _main:
  1238  073C                     l1038:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1241                           
  1242                           
  1243                           ;main.c: 166:     __nop();
  1244  073C  0000               	nop
  1245  073D                     l1040:
  1246                           
  1247                           ;main.c: 167:     reg_confs();
  1248  073D  3186  26A1  3187   	fcall	_reg_confs
  1249  0740                     l1042:
  1250                           
  1251                           ;main.c: 168:     system_state = 0;
  1252  0740  01F6               	clrf	_system_state
  1253  0741  01F7               	clrf	_system_state+1
  1254  0742                     l1044:
  1255                           
  1256                           ;main.c: 169:     LATCbits.LATC3 = 0;
  1257  0742  0020               	movlb	0	; select bank0
  1258  0743  1198               	bcf	24,3	;volatile
  1259  0744                     l1046:
  1260                           
  1261                           ;main.c: 170:     LATCbits.LATC2 = 0;
  1262  0744  1118               	bcf	24,2	;volatile
  1263  0745                     l1048:
  1264                           
  1265                           ;main.c: 171:     LATCbits.LATC1 = 0;
  1266  0745  1098               	bcf	24,1	;volatile
  1267  0746                     l1050:
  1268                           
  1269                           ;main.c: 172:     LATCbits.LATC0 = 0;
  1270  0746  1018               	bcf	24,0	;volatile
  1271  0747                     l1052:
  1272                           
  1273                           ;main.c: 174:     LATAbits.LATA2 = 0;
  1274  0747  1116               	bcf	22,2	;volatile
  1275  0748                     l1054:
  1276                           
  1277                           ;main.c: 175:     LATAbits.LATA3 = 1;
  1278  0748  1596               	bsf	22,3	;volatile
  1279  0749  2FE0               	goto	l1128
  1280  074A                     l146:	
  1281                           ;main.c: 181:         {;main.c: 182:             case 0:
  1282                           
  1283                           
  1284                           ;main.c: 183:                 if (!PORTAbits.RA1)
  1285  074A  0020               	movlb	0	; select bank0
  1286  074B  188C               	btfsc	12,1	;volatile
  1287  074C  2F4E               	goto	u191
  1288  074D  2F4F               	goto	u190
  1289  074E                     u191:
  1290  074E  2F66               	goto	l1074
  1291  074F                     u190:
  1292  074F                     l1056:
  1293                           
  1294                           ;main.c: 184:                 {;main.c: 185:                     _delay((unsigned long)(
      +                          (10)*(32000000/4000.0)));
  1295  074F  3068               	movlw	104
  1296  0750  00FC               	movwf	??_main
  1297  0751  30E4               	movlw	228
  1298  0752                     u277:
  1299  0752  0B89               	decfsz	9,f
  1300  0753  2F52               	goto	u277
  1301  0754  0BFC               	decfsz	??_main,f
  1302  0755  2F52               	goto	u277
  1303  0756  3200               	nop2
  1304  0757                     l1058:
  1305                           
  1306                           ;main.c: 186:                     if (!PORTAbits.RA1)
  1307  0757  0020               	movlb	0	; select bank0
  1308  0758  188C               	btfsc	12,1	;volatile
  1309  0759  2F5B               	goto	u201
  1310  075A  2F5C               	goto	u200
  1311  075B                     u201:
  1312  075B  2F66               	goto	l1074
  1313  075C                     u200:
  1314  075C                     l1060:
  1315                           
  1316                           ;main.c: 187:                     {;main.c: 188:                         system_state = 
      +                          1;
  1317  075C  3001               	movlw	1
  1318  075D  00F6               	movwf	_system_state
  1319  075E  3000               	movlw	0
  1320  075F  00F7               	movwf	_system_state+1
  1321  0760                     l1062:
  1322                           
  1323                           ;main.c: 189:                         LATCbits.LATC3 = 1;
  1324  0760  1598               	bsf	24,3	;volatile
  1325  0761                     l1064:
  1326                           
  1327                           ;main.c: 190:                         LATCbits.LATC2 = 1;
  1328  0761  1518               	bsf	24,2	;volatile
  1329  0762                     l1066:
  1330                           
  1331                           ;main.c: 191:                         LATCbits.LATC1 = 0;
  1332  0762  1098               	bcf	24,1	;volatile
  1333  0763                     l1068:
  1334                           
  1335                           ;main.c: 192:                         LATCbits.LATC0 = 1;
  1336  0763  1418               	bsf	24,0	;volatile
  1337  0764                     l1070:
  1338                           
  1339                           ;main.c: 194:                         LATAbits.LATA2 = 1;
  1340  0764  1516               	bsf	22,2	;volatile
  1341  0765                     l1072:
  1342                           
  1343                           ;main.c: 195:                         LATAbits.LATA3 = 0;
  1344  0765  1196               	bcf	22,3	;volatile
  1345  0766                     l1074:
  1346                           
  1347                           ;main.c: 199:                 if (!PORTAbits.RA0)
  1348  0766  180C               	btfsc	12,0	;volatile
  1349  0767  2F69               	goto	u211
  1350  0768  2F6A               	goto	u210
  1351  0769                     u211:
  1352  0769  2FE0               	goto	l1128
  1353  076A                     u210:
  1354  076A                     l1076:
  1355                           
  1356                           ;main.c: 200:                 {;main.c: 201:                     _delay((unsigned long)(
      +                          (10)*(32000000/4000.0)));
  1357  076A  3068               	movlw	104
  1358  076B  00FC               	movwf	??_main
  1359  076C  30E4               	movlw	228
  1360  076D                     u287:
  1361  076D  0B89               	decfsz	9,f
  1362  076E  2F6D               	goto	u287
  1363  076F  0BFC               	decfsz	??_main,f
  1364  0770  2F6D               	goto	u287
  1365  0771  3200               	nop2
  1366  0772                     l1078:
  1367                           
  1368                           ;main.c: 202:                     if (!PORTAbits.RA0)
  1369  0772  0020               	movlb	0	; select bank0
  1370  0773  180C               	btfsc	12,0	;volatile
  1371  0774  2F76               	goto	u221
  1372  0775  2F77               	goto	u220
  1373  0776                     u221:
  1374  0776  2FE0               	goto	l145
  1375  0777                     u220:
  1376  0777                     l1080:
  1377                           
  1378                           ;main.c: 203:                     {;main.c: 204:                         system_state = 
      +                          2;
  1379  0777  3002               	movlw	2
  1380  0778  00F6               	movwf	_system_state
  1381  0779  3000               	movlw	0
  1382  077A  00F7               	movwf	_system_state+1
  1383  077B                     l1082:
  1384                           
  1385                           ;main.c: 205:                         LATCbits.LATC3 = 1;
  1386  077B  1598               	bsf	24,3	;volatile
  1387  077C                     l1084:
  1388                           
  1389                           ;main.c: 206:                         LATCbits.LATC2 = 1;
  1390  077C  1518               	bsf	24,2	;volatile
  1391  077D                     l1086:
  1392                           
  1393                           ;main.c: 207:                         LATCbits.LATC1 = 0;
  1394  077D  1098               	bcf	24,1	;volatile
  1395  077E                     l1088:
  1396                           
  1397                           ;main.c: 208:                         LATCbits.LATC0 = 1;
  1398  077E  1418               	bsf	24,0	;volatile
  1399  077F                     l1090:
  1400                           
  1401                           ;main.c: 210:                         LATAbits.LATA2 = 1;
  1402  077F  1516               	bsf	22,2	;volatile
  1403  0780                     l1092:
  1404                           
  1405                           ;main.c: 211:                         LATAbits.LATA3 = 0;
  1406  0780  1196               	bcf	22,3	;volatile
  1407  0781  2FE0               	goto	l1128
  1408  0782                     l1094:
  1409                           
  1410                           ;main.c: 218:                 timer_minuto (5);
  1411  0782  3005               	movlw	5
  1412  0783  00F8               	movwf	timer_minuto@retardo
  1413  0784  3000               	movlw	0
  1414  0785  00F9               	movwf	timer_minuto@retardo+1
  1415  0786  3186  26EC  3187   	fcall	_timer_minuto
  1416  0789                     l1096:
  1417                           
  1418                           ;main.c: 219:                 system_state = 3;
  1419  0789  3003               	movlw	3
  1420  078A  00F6               	movwf	_system_state
  1421  078B  3000               	movlw	0
  1422  078C  00F7               	movwf	_system_state+1
  1423                           
  1424                           ;main.c: 220:                 break;
  1425  078D  2FE0               	goto	l1128
  1426  078E                     l1098:
  1427                           
  1428                           ;main.c: 223:                 timer_minuto (15);
  1429  078E  300F               	movlw	15
  1430  078F  00F8               	movwf	timer_minuto@retardo
  1431  0790  3000               	movlw	0
  1432  0791  00F9               	movwf	timer_minuto@retardo+1
  1433  0792  3186  26EC  3187   	fcall	_timer_minuto
  1434  0795  2F89               	goto	l1096
  1435  0796                     l1102:
  1436                           
  1437                           ;main.c: 230:                 system_state = 0;
  1438  0796  01F6               	clrf	_system_state
  1439  0797  01F7               	clrf	_system_state+1
  1440  0798                     l1104:
  1441                           
  1442                           ;main.c: 231:                 LATCbits.LATC3 = 0;
  1443  0798  0020               	movlb	0	; select bank0
  1444  0799  1198               	bcf	24,3	;volatile
  1445  079A                     l1106:
  1446                           
  1447                           ;main.c: 232:                 LATCbits.LATC2 = 0;
  1448  079A  1118               	bcf	24,2	;volatile
  1449  079B                     l1108:
  1450                           
  1451                           ;main.c: 233:                 LATCbits.LATC1 = 1;
  1452  079B  1498               	bsf	24,1	;volatile
  1453  079C                     l1110:
  1454                           
  1455                           ;main.c: 234:                 LATCbits.LATC0 = 0;
  1456  079C  1018               	bcf	24,0	;volatile
  1457                           
  1458                           ;main.c: 236:                 for (segundos = 0; segundos < 3; segundos++)
  1459  079D  01F4               	clrf	_segundos
  1460  079E  01F5               	clrf	_segundos+1
  1461  079F                     l1112:
  1462  079F  3000               	movlw	0
  1463  07A0  0275               	subwf	_segundos+1,w
  1464  07A1  3003               	movlw	3
  1465  07A2  1903               	skipnz
  1466  07A3  0274               	subwf	_segundos,w
  1467  07A4  1C03               	skipc
  1468  07A5  2FA7               	goto	u231
  1469  07A6  2FA8               	goto	u230
  1470  07A7                     u231:
  1471  07A7  2FA9               	goto	l1116
  1472  07A8                     u230:
  1473  07A8  2FDB               	goto	l156
  1474  07A9                     l1116:
  1475                           
  1476                           ;main.c: 237:                 {;main.c: 238:                     for (milisegundos = 0; 
      +                          milisegundos < 10; milisegundos++)
  1477  07A9  01F2               	clrf	_milisegundos
  1478  07AA  01F3               	clrf	_milisegundos+1
  1479  07AB                     l1118:
  1480  07AB  3000               	movlw	0
  1481  07AC  0273               	subwf	_milisegundos+1,w
  1482  07AD  300A               	movlw	10
  1483  07AE  1903               	skipnz
  1484  07AF  0272               	subwf	_milisegundos,w
  1485  07B0  1C03               	skipc
  1486  07B1  2FB3               	goto	u241
  1487  07B2  2FB4               	goto	u240
  1488  07B3                     u241:
  1489  07B3  2FB5               	goto	l1122
  1490  07B4                     u240:
  1491  07B4  2FCE               	goto	l1124
  1492  07B5                     l1122:
  1493                           
  1494                           ;main.c: 239:                     {;main.c: 240:                         _delay((unsigne
      +                          d long)((100)*(32000000/4000.0)));
  1495  07B5  3005               	movlw	5
  1496  07B6  00FD               	movwf	??_main+1
  1497  07B7  300F               	movlw	15
  1498  07B8  00FC               	movwf	??_main
  1499  07B9  30F1               	movlw	241
  1500  07BA                     u297:
  1501  07BA  0B89               	decfsz	9,f
  1502  07BB  2FBA               	goto	u297
  1503  07BC  0BFC               	decfsz	??_main,f
  1504  07BD  2FBA               	goto	u297
  1505  07BE  0BFD               	decfsz	??_main+1,f
  1506  07BF  2FBA               	goto	u297
  1507  07C0  0000               	nop
  1508                           
  1509                           ;main.c: 241:                     }
  1510  07C1  3001               	movlw	1
  1511  07C2  07F2               	addwf	_milisegundos,f
  1512  07C3  3000               	movlw	0
  1513  07C4  3DF3               	addwfc	_milisegundos+1,f
  1514  07C5  3000               	movlw	0
  1515  07C6  0273               	subwf	_milisegundos+1,w
  1516  07C7  300A               	movlw	10
  1517  07C8  1903               	skipnz
  1518  07C9  0272               	subwf	_milisegundos,w
  1519  07CA  1C03               	skipc
  1520  07CB  2FCD               	goto	u251
  1521  07CC  2FCE               	goto	u250
  1522  07CD                     u251:
  1523  07CD  2FB5               	goto	l1122
  1524  07CE                     u250:
  1525  07CE                     l1124:
  1526                           
  1527                           ;main.c: 242:                 }
  1528  07CE  3001               	movlw	1
  1529  07CF  07F4               	addwf	_segundos,f
  1530  07D0  3000               	movlw	0
  1531  07D1  3DF5               	addwfc	_segundos+1,f
  1532  07D2  3000               	movlw	0
  1533  07D3  0275               	subwf	_segundos+1,w
  1534  07D4  3003               	movlw	3
  1535  07D5  1903               	skipnz
  1536  07D6  0274               	subwf	_segundos,w
  1537  07D7  1C03               	skipc
  1538  07D8  2FDA               	goto	u261
  1539  07D9  2FDB               	goto	u260
  1540  07DA                     u261:
  1541  07DA  2FA9               	goto	l1116
  1542  07DB                     u260:
  1543  07DB                     l156:
  1544                           
  1545                           ;main.c: 244:                 LATCbits.LATC1 = 0;
  1546  07DB  0020               	movlb	0	; select bank0
  1547  07DC  1098               	bcf	24,1	;volatile
  1548                           
  1549                           ;main.c: 245:                 LATAbits.LATA2 = 0;
  1550  07DD  1116               	bcf	22,2	;volatile
  1551                           
  1552                           ;main.c: 246:                 LATAbits.LATA3 = 1;
  1553  07DE  1596               	bsf	22,3	;volatile
  1554                           
  1555                           ;main.c: 247:                 break;
  1556  07DF  2FE0               	goto	l1128
  1557  07E0                     l145:
  1558  07E0                     l1128:
  1559                           
  1560                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1561                           ; Switch size 1, requested type "simple"
  1562                           ; Number of cases is 1, Range of values is 0 to 0
  1563                           ; switch strategies available:
  1564                           ; Name         Instructions Cycles
  1565                           ; simple_byte            4     3 (average)
  1566                           ; direct_byte            8     6 (fixed)
  1567                           ; jumptable            260     6 (fixed)
  1568                           ;	Chosen strategy is simple_byte
  1569  07E0  0877               	movf	_system_state+1,w
  1570  07E1  3A00               	xorlw	0	; case 0
  1571  07E2  1903               	skipnz
  1572  07E3  2FE5               	goto	l1154
  1573  07E4  2FE0               	goto	l145
  1574  07E5                     l1154:
  1575                           
  1576                           ; Switch size 1, requested type "simple"
  1577                           ; Number of cases is 4, Range of values is 0 to 3
  1578                           ; switch strategies available:
  1579                           ; Name         Instructions Cycles
  1580                           ; simple_byte           13     7 (average)
  1581                           ; direct_byte           14     6 (fixed)
  1582                           ; jumptable            260     6 (fixed)
  1583                           ;	Chosen strategy is simple_byte
  1584  07E5  0876               	movf	_system_state,w
  1585  07E6  3A00               	xorlw	0	; case 0
  1586  07E7  1903               	skipnz
  1587  07E8  2F4A               	goto	l146
  1588  07E9  3A01               	xorlw	1	; case 1
  1589  07EA  1903               	skipnz
  1590  07EB  2F82               	goto	l1094
  1591  07EC  3A03               	xorlw	3	; case 2
  1592  07ED  1903               	skipnz
  1593  07EE  2F8E               	goto	l1098
  1594  07EF  3A01               	xorlw	1	; case 3
  1595  07F0  1903               	skipnz
  1596  07F1  2F96               	goto	l1102
  1597  07F2  2FE0               	goto	l145
  1598  07F3  3180  2802         	ljmp	start
  1599  07F5                     __end_of_main:
  1600                           
  1601                           	psect	text1
  1602  06EC                     __ptext1:	
  1603 ;; *************** function _timer_minuto *****************
  1604 ;; Defined at:
  1605 ;;		line 148 in file "main.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  retardo         2    0[COMMON] unsigned short 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1619 ;;      Params:         2       0       0       0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0       0       0       0
  1621 ;;      Temps:          2       0       0       0       0       0       0       0
  1622 ;;      Totals:         4       0       0       0       0       0       0       0
  1623 ;;Total ram usage:        4 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _timer_minuto
  1634  06EC                     _timer_minuto:
  1635  06EC                     l1018:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _timer_minuto: [wreg+status,2]
  1638                           
  1639                           
  1640                           ;main.c: 148: void timer_minuto (uint16_t retardo);main.c: 149: {;main.c: 150:     for (
      +                          minutos = 0; minutos < retardo; minutos++)
  1641  06EC  01F0               	clrf	_minutos
  1642  06ED  01F1               	clrf	_minutos+1
  1643  06EE  2F31               	goto	l132
  1644  06EF                     l1020:
  1645                           
  1646                           ;main.c: 151:     {;main.c: 152:         for (segundos = 0; segundos < 60; segundos++)
  1647  06EF  01F4               	clrf	_segundos
  1648  06F0  01F5               	clrf	_segundos+1
  1649  06F1                     l1022:
  1650  06F1  3000               	movlw	0
  1651  06F2  0275               	subwf	_segundos+1,w
  1652  06F3  303C               	movlw	60
  1653  06F4  1903               	skipnz
  1654  06F5  0274               	subwf	_segundos,w
  1655  06F6  1C03               	skipc
  1656  06F7  2EF9               	goto	u141
  1657  06F8  2EFA               	goto	u140
  1658  06F9                     u141:
  1659  06F9  2EFB               	goto	l1026
  1660  06FA                     u140:
  1661  06FA  2F2D               	goto	l1036
  1662  06FB                     l1026:
  1663                           
  1664                           ;main.c: 153:         {;main.c: 154:             for (milisegundos = 0; milisegundos < 1
      +                          0; milisegundos++)
  1665  06FB  01F2               	clrf	_milisegundos
  1666  06FC  01F3               	clrf	_milisegundos+1
  1667  06FD                     l1028:
  1668  06FD  3000               	movlw	0
  1669  06FE  0273               	subwf	_milisegundos+1,w
  1670  06FF  300A               	movlw	10
  1671  0700  1903               	skipnz
  1672  0701  0272               	subwf	_milisegundos,w
  1673  0702  1C03               	skipc
  1674  0703  2F05               	goto	u151
  1675  0704  2F06               	goto	u150
  1676  0705                     u151:
  1677  0705  2F07               	goto	l1032
  1678  0706                     u150:
  1679  0706  2F20               	goto	l1034
  1680  0707                     l1032:
  1681                           
  1682                           ;main.c: 155:             {;main.c: 156:                 _delay((unsigned long)((100)*(3
      +                          2000000/4000.0)));
  1683  0707  3005               	movlw	5
  1684  0708  00FB               	movwf	??_timer_minuto+1
  1685  0709  300F               	movlw	15
  1686  070A  00FA               	movwf	??_timer_minuto
  1687  070B  30F1               	movlw	241
  1688  070C                     u307:
  1689  070C  0B89               	decfsz	9,f
  1690  070D  2F0C               	goto	u307
  1691  070E  0BFA               	decfsz	??_timer_minuto,f
  1692  070F  2F0C               	goto	u307
  1693  0710  0BFB               	decfsz	??_timer_minuto+1,f
  1694  0711  2F0C               	goto	u307
  1695  0712  0000               	nop
  1696                           
  1697                           ;main.c: 157:             }
  1698  0713  3001               	movlw	1
  1699  0714  07F2               	addwf	_milisegundos,f
  1700  0715  3000               	movlw	0
  1701  0716  3DF3               	addwfc	_milisegundos+1,f
  1702  0717  3000               	movlw	0
  1703  0718  0273               	subwf	_milisegundos+1,w
  1704  0719  300A               	movlw	10
  1705  071A  1903               	skipnz
  1706  071B  0272               	subwf	_milisegundos,w
  1707  071C  1C03               	skipc
  1708  071D  2F1F               	goto	u161
  1709  071E  2F20               	goto	u160
  1710  071F                     u161:
  1711  071F  2F07               	goto	l1032
  1712  0720                     u160:
  1713  0720                     l1034:
  1714                           
  1715                           ;main.c: 158:         }
  1716  0720  3001               	movlw	1
  1717  0721  07F4               	addwf	_segundos,f
  1718  0722  3000               	movlw	0
  1719  0723  3DF5               	addwfc	_segundos+1,f
  1720  0724  3000               	movlw	0
  1721  0725  0275               	subwf	_segundos+1,w
  1722  0726  303C               	movlw	60
  1723  0727  1903               	skipnz
  1724  0728  0274               	subwf	_segundos,w
  1725  0729  1C03               	skipc
  1726  072A  2F2C               	goto	u171
  1727  072B  2F2D               	goto	u170
  1728  072C                     u171:
  1729  072C  2EFB               	goto	l1026
  1730  072D                     u170:
  1731  072D                     l1036:
  1732                           
  1733                           ;main.c: 159:     }
  1734  072D  3001               	movlw	1
  1735  072E  07F0               	addwf	_minutos,f
  1736  072F  3000               	movlw	0
  1737  0730  3DF1               	addwfc	_minutos+1,f
  1738  0731                     l132:
  1739  0731  0879               	movf	timer_minuto@retardo+1,w
  1740  0732  0271               	subwf	_minutos+1,w
  1741  0733  1D03               	skipz
  1742  0734  2F37               	goto	u185
  1743  0735  0878               	movf	timer_minuto@retardo,w
  1744  0736  0270               	subwf	_minutos,w
  1745  0737                     u185:
  1746  0737  1C03               	skipc
  1747  0738  2F3A               	goto	u181
  1748  0739  2F3B               	goto	u180
  1749  073A                     u181:
  1750  073A  2EEF               	goto	l1020
  1751  073B                     u180:
